date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,drop_this
2015/03/08,3612596.5622,4630.0,70928800.0,1.89,1281400.0,28750.0,6.48357130995,
2015/03/09,79087396.3285,4264.0,70206300.0,1.94,2713960.0,30000.0,5.66571152001,
2015/03/10,5946556.73165,4376.0,72175800.0,2.01,4023500.0,31350.0,6.19131821999,
2015/03/11,5249236.36761,4527.0,74625400.0,2.03,1945020.0,30850.0,8.65013972001,
2015/03/12,4059465.73434,4345.0,75256300.0,2.04,2153170.0,31100.0,5.99826679996,
2015/03/13,3519334.41539,4208.0,76002200.0,2.01,1702690.0,28050.0,9.21982073999,
2015/03/14,3190816.19246,3943.0,74645200.0,2.0,1524990.0,28500.0,8.51200352,
2015/03/15,4241008.23207,4451.0,74351900.0,2.02,1035700.0,29600.0,7.58672753993,
2015/03/16,3328478.62301,3690.0,75416900.0,2.03,1307010.0,27050.0,5.99615052001,
2015/03/17,2331272.72936,3887.0,75949300.0,1.98,1493110.0,28100.0,7.1272315,
2015/03/18,8079274.20533,3985.0,74064600.0,1.74,2976040.0,25350.0,8.33737476,
2015/03/19,4695514.2928,3843.0,65175200.0,1.76,2925790.0,23200.0,5.88978304999,
2015/03/20,7181501.33307,4141.0,65947700.0,1.77,1015870.0,21400.0,6.07752797999,
2015/03/21,4445932.39998,3854.0,66130700.0,1.75,1025410.0,26750.0,5.02665931999,
2015/03/22,3029883.79545,4175.0,65399100.0,1.8,1072060.0,32050.0,7.22566378996,
2015/03/23,1844135.094,4384.0,67475000.0,1.78,1257730.0,32400.0,9.58912549996,
2015/03/24,3498703.16807,4144.0,66624900.0,1.65,2014330.0,31750.0,6.26511449993,
2015/03/25,3524218.09582,3996.0,62138700.0,1.67,2189060.0,30850.0,7.52334659999,
2015/03/26,8136848.0917,4315.0,62874100.0,1.7,1655180.0,32050.0,5.26654402,
2015/03/27,3066360.06337,3768.0,63619500.0,1.69,1109440.0,31600.0,5.71659200997,
2015/03/28,4696540.03913,3333.0,63346600.0,1.7,843595.0,28200.0,5.24465064,
2015/03/29,999739.72717,3795.0,64221900.0,1.66,1242080.0,29550.0,5.51039036995,
2015/03/30,1619611.69565,3803.0,62459100.0,1.67,1297260.0,29700.0,6.78740705997,
2015/03/31,2395489.2046,3498.0,63003800.0,1.65,1124990.0,28450.0,5.18285942995,
2015/04/01,1684014.79571,3714.0,62351500.0,1.66,1245880.0,30450.0,7.77804122998,
2015/04/02,1795787.07379,3952.0,62994200.0,1.68,1254970.0,26750.0,8.41883619994,
2015/04/03,1173516.21065,3519.0,63414000.0,1.7,1053650.0,26650.0,6.23992946992,
2015/04/04,1527118.39316,3387.0,64337500.0,1.69,794158.0,31550.0,5.10421739994,
2015/04/05,1406297.94625,3413.0,63731100.0,1.7,1012920.0,29200.0,5.23581957997,
2015/04/06,1317343.34373,3475.0,64505900.0,1.69,1077700.0,29450.0,5.20630518998,
2015/04/07,1096346.77498,3527.0,63958900.0,1.67,898271.0,27200.0,5.07435013997,
2015/04/08,1300128.34647,3805.0,63336300.0,1.63,1479550.0,29800.0,5.50913115996,
2015/04/09,2970909.49174,5212.0,61536800.0,1.59,1354130.0,30100.0,7.19122435995,
2015/04/10,4418768.58854,4030.0,60275800.0,1.53,1448110.0,27750.0,4.88285451996,
2015/04/11,1932682.36188,4835.0,57945500.0,1.46,1329260.0,29000.0,6.88227743996,
2015/04/12,2052480.79189,4712.0,55550100.0,1.46,724290.0,27350.0,7.63476912997,
2015/04/13,4350011.76929,4442.0,56089100.0,1.38,1316410.0,30000.0,5.94824022996,
2015/04/14,1643663.20058,3351.0,52470700.0,1.38,1669170.0,28000.0,9.19728219995,
2015/04/15,8388324.00753,4870.0,52512100.0,1.38,1230190.0,26250.0,6.24392319994,
2015/04/16,6402765.31137,4387.0,52832900.0,1.42,1098160.0,30500.0,5.60190231997,
2015/04/17,2697178.90044,4121.0,54339400.0,1.41,1127080.0,30750.0,4.70362646998,
2015/04/18,3441095.1983,3793.0,53929900.0,1.41,733823.0,28700.0,4.94363496988,
2015/04/19,1943870.20966,4208.0,53970000.0,1.39,984396.0,26200.0,6.10515707998,
2015/04/20,2238204.45844,5425.0,53029400.0,1.41,959972.0,28000.0,7.55157035997,
2015/04/21,2768266.97136,4128.0,53985400.0,1.42,1055230.0,30950.0,5.38313944994,
2015/04/22,1894395.51422,4045.0,54951900.0,1.45,1130670.0,29900.0,11.63419727,
2015/04/23,3185790.75082,3852.0,55880900.0,1.46,727959.0,28250.0,4.88323852002,
2015/04/24,2402487.77671,3851.0,56032400.0,1.42,1008680.0,28400.0,6.84641732004,
2015/04/25,3745781.75714,3847.0,54617300.0,1.4,868387.0,26900.0,5.14752636999,
2015/04/26,1467457.72112,3337.0,53853500.0,1.32,1292150.0,28350.0,5.96615355997,
2015/04/27,1988987.87675,3385.0,50904000.0,1.38,1465060.0,28650.0,4.70187097998,
2015/04/28,2686080.23726,3400.0,53283400.0,1.36,1014190.0,28050.0,5.52393854999,
2015/04/29,2055550.50794,3560.0,52548100.0,1.36,1372440.0,28300.0,4.65482775992,
2015/04/30,2588997.48154,3113.0,52528700.0,1.44,2039930.0,30550.0,3.79734772995,
2015/05/01,2242697.4301,3016.0,55731500.0,1.41,1169670.0,29900.0,9.76838830993,
2015/05/02,1875312.15124,2933.0,54397100.0,1.42,807758.0,29550.0,4.11244246998,
2015/05/03,1062003.3225,2899.0,54921600.0,1.43,1673860.0,26300.0,6.47920275001,
2015/05/04,2799348.04373,3310.0,55532500.0,1.41,1462600.0,27350.0,5.11392406999,
2015/05/05,2753868.38221,3415.0,54810500.0,1.41,1229630.0,29100.0,5.38416931996,
2015/05/06,2604198.81873,3265.0,54516200.0,1.39,1100820.0,26650.0,5.35272732002,
2015/05/07,1399948.53843,3034.0,53911200.0,1.46,1742090.0,27700.0,5.87016697999,
2015/05/08,2698034.67798,3377.0,56483700.0,1.48,1444320.0,30000.0,7.94973712999,
2015/05/09,3406106.72714,3351.0,57523100.0,1.45,1323730.0,30350.0,5.54696836986,
2015/05/10,3550450.75847,3494.0,56317000.0,1.44,993855.0,31500.0,5.71817939986,
2015/05/11,2893262.21739,3435.0,55980400.0,1.44,826032.0,30400.0,5.63668746989,
2015/05/12,2266716.68668,3484.0,56029300.0,1.45,723296.0,26600.0,4.87834642001,
2015/05/13,2612981.38955,3626.0,56263400.0,1.45,1913000.0,27050.0,17.0054178299,
2015/05/14,2951217.78634,3387.0,56547200.0,1.45,1078360.0,28600.0,6.78435740996,
2015/05/15,2304017.96629,2962.0,56503900.0,1.45,691297.0,28200.0,4.27686908002,
2015/05/16,2689457.40143,2961.0,56814000.0,1.45,757344.0,30300.0,5.04768006007,
2015/05/17,1855137.99679,3137.0,56535300.0,1.45,481714.0,28650.0,5.55991048997,
2015/05/18,1133396.88523,2931.0,56856600.0,1.45,630744.0,29150.0,5.30580332998,
2015/05/19,2124873.33804,3531.0,56631100.0,1.45,516737.0,28250.0,17.05391325,
2015/05/20,2883112.47445,3311.0,56936400.0,1.46,892369.0,29650.0,4.5164605999,
2015/05/21,2462373.74131,3111.0,57264300.0,1.48,1109240.0,30650.0,4.24730977992,
2015/05/22,3474660.32865,2826.0,58038700.0,1.83,5017600.0,26750.0,3.97085987008,
2015/05/23,18523242.26,4329.0,71890900.0,1.79,2701800.0,27600.0,7.10494567016,
2015/05/24,9402916.42559,3743.0,70215400.0,1.83,1725070.0,27850.0,5.07947161999,
2015/05/25,5331452.49133,3557.0,72077400.0,1.8,1457180.0,28200.0,4.82753357992,
2015/05/26,4825176.19945,3585.0,70921400.0,1.82,1381530.0,28700.0,4.57503662998,
2015/05/27,3802236.36074,3201.0,71500100.0,1.85,1675280.0,29100.0,5.73172375009,
2015/05/28,7358508.7419,3299.0,72768300.0,1.84,1301610.0,27400.0,5.61690910013,
2015/05/29,5219228.22199,3305.0,72567600.0,1.83,1762870.0,28700.0,4.68604206001,
2015/05/30,9309829.93704,3096.0,72205200.0,1.81,1327450.0,25400.0,4.79620634,
2015/05/31,4470888.59476,3203.0,71546200.0,1.64,2071950.0,29850.0,4.86545371994,
2015/06/01,9529964.12624,3411.0,64744100.0,1.62,1998470.0,30000.0,4.16499118001,
2015/06/02,6858920.74983,3907.0,63902800.0,1.67,1370450.0,30600.0,5.19827317991,
2015/06/03,6314472.46891,3692.0,66103800.0,1.69,1162310.0,29050.0,4.49778204994,
2015/06/04,4291274.3677,3852.0,66792600.0,1.67,1065250.0,28600.0,4.47535772997,
2015/06/05,5652432.10871,3152.0,66154900.0,1.76,1474750.0,30300.0,4.98904731994,
2015/06/06,5728549.67774,3341.0,69841900.0,1.76,1184500.0,28650.0,7.46290250994,
2015/06/07,6535795.2628,3364.0,69793000.0,1.73,1160830.0,29800.0,4.93352591982,
2015/06/08,4902036.62611,3090.0,68785000.0,1.79,1710280.0,28950.0,6.93349523988,
2015/06/09,8712575.49801,3779.0,70942300.0,1.8,1480430.0,27850.0,5.22009168003,
2015/06/10,4746033.46813,3110.0,71458400.0,1.76,1212820.0,27800.0,3.71748623995,
2015/06/11,6106486.80849,3192.0,70016500.0,1.79,1048480.0,28400.0,4.91485423982,
2015/06/12,4372794.04618,3375.0,71277400.0,1.8,963104.0,26500.0,3.9253906898,
2015/06/13,6593705.10772,3954.0,71855200.0,1.86,1470540.0,30300.0,6.09707995016,
2015/06/14,8866692.28598,3425.0,74220300.0,2.0,3128440.0,28650.0,5.57814113985,
2015/06/15,13060056.6919,4454.0,79922500.0,2.02,1895750.0,27400.0,6.10827934995,
2015/06/16,18966456.7213,4303.0,80606100.0,2.88,10053700.0,28800.0,6.02629667969,
2015/06/17,46988151.2098,5990.0,115769000.0,2.89,13038800.0,26750.0,7.99385551009,
2015/06/18,46819173.2078,6796.0,115608000.0,3.1,7435550.0,27750.0,10.3440418,
2015/06/19,42947746.391,5375.0,123901000.0,2.81,7275770.0,30750.0,7.21079483002,
2015/06/20,32005130.2732,4807.0,112569000.0,3.04,5729100.0,28750.0,6.91669185994,
2015/06/21,24116110.4247,7443.0,121674000.0,3.02,3196090.0,29200.0,10.55101453,
2015/06/22,14506476.6431,18301.0,121219000.0,3.03,3039690.0,32100.0,7.94143069001,
2015/06/23,12413351.0052,4909.0,121561000.0,2.97,2332310.0,29900.0,7.81741965998,
2015/06/24,8990321.17724,4037.0,119493000.0,2.78,3317430.0,27950.0,7.83968872996,
2015/06/25,14864379.0541,4241.0,111481000.0,2.85,4221940.0,28650.0,6.44847036997,
2015/06/26,21269471.5939,5907.0,114545000.0,2.86,2100370.0,30900.0,9.45057540995,
2015/06/27,15435030.7585,4788.0,115217000.0,3.1,4570240.0,29650.0,8.96265132994,
2015/06/28,16686214.1797,8513.0,124653000.0,3.31,2837150.0,28400.0,14.36787798,
2015/06/29,22153642.5489,9694.0,128550000.0,3.74,12726600.0,31950.0,16.66429972,
2015/06/30,46484790.2893,10618.0,151088000.0,4.09,15390500.0,27900.0,15.82202448,
2015/07/01,58465549.2087,8753.0,164994000.0,3.92,7113180.0,26450.0,16.82103744,
2015/07/02,40577958.0477,5252.0,158676000.0,4.07,6288460.0,30050.0,14.6350549,
2015/07/03,37300886.2992,5052.0,164280000.0,4.12,4281280.0,29300.0,13.78317506,
2015/07/04,37408999.7645,4937.0,166671000.0,4.11,3939060.0,31600.0,13.68904636,
2015/07/05,29895726.179,4717.0,167142000.0,4.95,14069300.0,29150.0,15.8466784499,
2015/07/06,54411676.0327,5366.0,200511000.0,5.42,22969200.0,30700.0,18.7416471,
2015/07/07,130279159.513,8313.0,220535000.0,5.23,13570800.0,29800.0,30.6822717699,
2015/07/08,64314499.7658,6460.0,212983000.0,6.36,23234900.0,31200.0,28.13389512,
2015/07/09,93252941.6375,6683.0,258224000.0,7.54,42419800.0,31700.0,28.23754254,
2015/07/10,82195999.4691,9026.0,305979000.0,4.51,62612600.0,26650.0,83.2139908501,
2015/07/11,144371737.58,11759.0,182065000.0,4.37,19647300.0,28100.0,125.53476375,
2015/07/12,101105584.852,8127.0,178601000.0,5.29,19203600.0,28050.0,67.33591698,
2015/07/13,64810134.3972,7244.0,215897000.0,4.68,14296100.0,29500.0,45.7464309599,
2015/07/14,42131570.8588,6253.0,190900000.0,4.65,5418730.0,29600.0,63.16226942,
2015/07/15,25918300.3566,4607.0,189661000.0,4.21,7539760.0,30600.0,63.38865125,
2015/07/16,23202561.4155,4561.0,171366000.0,3.69,17295300.0,28800.0,77.14152343,
2015/07/17,46789945.7483,7307.0,152008000.0,3.79,9454510.0,28150.0,90.61380832,
2015/07/18,43677023.9193,4605.0,154656000.0,4.0,8471440.0,28000.0,75.75108902,
2015/07/19,19607471.5496,3583.0,163808000.0,3.77,4693260.0,26750.0,61.05431869,
2015/07/20,11132277.0158,3652.0,154330000.0,3.94,4242190.0,25650.0,66.97554933,
2015/07/21,12669218.7216,3385.0,161001000.0,3.77,4431730.0,29800.0,75.50808479,
2015/07/22,15885219.8196,3560.0,155070000.0,3.82,2892200.0,28150.0,74.57963442,
2015/07/23,19074358.6296,3258.0,156929000.0,3.78,2177740.0,30600.0,62.6797083799,
2015/07/24,11410289.2749,2814.0,155562000.0,4.6,14874300.0,30250.0,60.0768514499,
2015/07/25,35876650.4914,4267.0,188883000.0,4.63,10288900.0,29500.0,81.9807718,
2015/07/26,34626757.1579,4257.0,190452000.0,4.66,7946990.0,29600.0,75.9443035799,
2015/07/27,21042409.4311,4070.0,192667000.0,4.67,5164400.0,29900.0,67.57274205,
2015/07/28,23104515.8172,3772.0,192266000.0,5.06,10629300.0,29550.0,64.81798007,
2015/07/29,44555659.3349,4464.0,208044000.0,4.8,6609040.0,29550.0,86.35766224,
2015/07/30,22465806.8938,4325.0,197589000.0,4.58,5420630.0,27800.0,77.5001434901,
2015/07/31,20492734.1829,3259.0,189038000.0,4.64,4640650.0,27450.0,63.49105315,
2015/08/01,16418446.807,3222.0,191524000.0,4.15,6284530.0,30200.0,64.1870624201,
2015/08/02,25629231.726,3596.0,168869000.0,4.17,6950580.0,29000.0,52.9064404,
2015/08/03,34373462.4175,3514.0,172385000.0,4.16,5494590.0,29550.0,55.1372611,
2015/08/04,20133737.7282,3926.0,173089000.0,4.38,4323960.0,31100.0,75.72535141,
2015/08/05,27447747.5988,3615.0,181116000.0,4.35,2565020.0,29050.0,70.29057035,
2015/08/06,21549482.9275,3177.0,180190000.0,4.06,3879570.0,28250.0,61.8271978501,
2015/08/07,19549736.1636,3683.0,168474000.0,4.21,4192810.0,29650.0,67.74128024,
2015/08/08,13188190.2336,3214.0,175126000.0,3.85,4917730.0,27750.0,71.89316536,
2015/08/09,11168829.9394,3168.0,159570000.0,3.9,3064680.0,28750.0,58.85038994,
2015/08/10,23177425.4333,3549.0,162062000.0,3.95,2239890.0,27300.0,68.9204473,
2015/08/11,16206294.2056,3438.0,164164000.0,4.16,3426300.0,27700.0,70.60280182,
2015/08/12,14429687.8914,3470.0,172371000.0,3.99,3519900.0,28950.0,64.65151508,
2015/08/13,18781754.2075,3528.0,165366000.0,3.88,2409030.0,27850.0,55.46269005,
2015/08/14,9268564.40212,3178.0,161665000.0,4.03,3157170.0,28300.0,55.44748774,
2015/08/15,10662171.8337,3134.0,167683000.0,3.93,2016290.0,28050.0,56.81021133,
2015/08/16,9182698.32458,2933.0,164023000.0,3.95,3197720.0,28150.0,48.229856,
2015/08/17,12469960.4298,3132.0,165435000.0,3.98,2289060.0,26950.0,51.37936622,
2015/08/18,11549806.5834,3691.0,166400000.0,3.47,3464380.0,29100.0,54.13494812,
2015/08/19,11594109.1573,3382.0,145451000.0,3.48,5742670.0,29200.0,47.25054477,
2015/08/20,26807450.4075,3867.0,145186000.0,3.61,2882900.0,29300.0,63.59306648,
2015/08/21,14717434.6863,3099.0,150702000.0,3.57,1720630.0,30150.0,58.14137564,
2015/08/22,8415845.74406,2690.0,149233000.0,3.51,1913720.0,29850.0,53.7043885599,
2015/08/23,11305191.2914,3140.0,147266000.0,3.39,2066020.0,27250.0,68.88832783,
2015/08/24,15761962.192,3211.0,142301000.0,2.99,7278630.0,27950.0,54.23020079,
2015/08/25,25974816.4626,4202.0,125279000.0,2.94,11404300.0,28200.0,59.20928953,
2015/08/26,52580486.3146,5407.0,123884000.0,2.95,4551630.0,27000.0,70.13659455,
2015/08/27,35975668.7991,4068.0,123773000.0,2.87,1936130.0,14775.0,63.14609755,
2015/08/28,17827445.7716,3252.0,119452000.0,2.91,4186540.0,13025.0,50.88148513,
2015/08/29,27857057.3914,3450.0,122591000.0,2.88,1706060.0,13475.0,42.71173093,
2015/08/30,12850750.8254,2950.0,120755000.0,2.85,1497480.0,13825.0,48.07339876,
2015/08/31,5804663.12124,2658.0,120021000.0,2.84,1752920.0,12875.0,43.90213456,
2015/09/01,12428174.7374,2828.0,119819000.0,2.82,1376040.0,14175.0,38.31950495,
2015/09/02,7222872.46507,3300.0,118701000.0,2.8,2423010.0,15675.0,48.23332336,
2015/09/03,7251681.54068,2819.0,117773000.0,2.63,2210590.0,16400.0,38.0528492,
2015/09/04,14983281.4676,3053.0,111133000.0,2.7,1441530.0,14150.0,37.62476829,
2015/09/05,12368169.4739,3049.0,113865000.0,2.92,2666820.0,14275.0,29.14078102,
2015/09/06,7337997.66048,3312.0,123002000.0,3.05,4281360.0,15000.0,39.00284593,
2015/09/07,25141915.1204,6060.0,128155000.0,3.05,2254530.0,15400.0,28.8374931,
2015/09/08,23224702.5333,2949.0,128555000.0,3.05,2566300.0,15225.0,29.7533607,
2015/09/09,20321607.6586,3125.0,128641000.0,2.92,2298470.0,15125.0,42.45139519,
2015/09/10,9682336.45895,2846.0,123469000.0,2.95,1420320.0,15700.0,38.05453582,
2015/09/11,11594621.7935,2660.0,124532000.0,2.96,1251460.0,15075.0,32.68584052,
2015/09/12,9312982.0363,2992.0,125157000.0,2.83,1517440.0,14675.0,37.09715454,
2015/09/13,3746031.32686,2492.0,119373000.0,2.82,1328080.0,12250.0,39.97146523,
2015/09/14,8525021.31133,3887.0,118997000.0,2.84,1135730.0,15025.0,27.13688654,
2015/09/15,10940634.8622,3032.0,120280000.0,2.82,918109.0,15975.0,32.30182418,
2015/09/16,3099802.02678,2568.0,119718000.0,2.8,1192860.0,14425.0,42.73758005,
2015/09/17,5332537.89906,2981.0,118757000.0,2.91,1626720.0,15200.0,37.93528289,
2015/09/18,10903870.6805,2774.0,123220000.0,2.96,1572740.0,15050.0,36.8255455801,
2015/09/19,11707611.2591,3331.0,125137000.0,2.87,897801.0,14375.0,43.48511273,
2015/09/20,11649705.9887,2697.0,121797000.0,2.85,989389.0,14450.0,41.16265104,
2015/09/21,11393281.4052,3691.0,120933000.0,2.8,1027230.0,14175.0,33.04079405,
2015/09/22,14618939.1454,3444.0,118630000.0,2.84,1442340.0,14200.0,44.87592143,
2015/09/23,14601618.7348,3645.0,121067000.0,2.87,901921.0,13125.0,46.95968679,
2015/09/24,9133346.51602,3011.0,121809000.0,2.93,1328450.0,15250.0,24.12558691,
2015/09/25,6055864.14727,2773.0,124470000.0,2.89,959962.0,14375.0,21.71172386,
2015/09/26,8205202.63938,3483.0,122875000.0,2.89,531617.0,13950.0,35.78427322,
2015/09/27,2926969.55149,2564.0,122673000.0,2.87,748001.0,14400.0,23.23207307,
2015/09/28,4325620.06077,3495.0,122388000.0,3.07,2604270.0,13925.0,23.00691297,
2015/09/29,14922138.2863,3755.0,131839000.0,2.97,2896120.0,15575.0,26.1170815401,
2015/09/30,19415062.375,3710.0,126079000.0,3.01,1371090.0,14650.0,36.28269468,
2015/10/01,11285797.3565,3457.0,128156000.0,3.0,1644010.0,15200.0,26.1996773601,
2015/10/02,7195750.27172,3079.0,127470000.0,2.99,1132180.0,13550.0,32.34819177,
2015/10/03,3765605.00929,3135.0,127593000.0,3.03,1051760.0,14500.0,27.61153523,
2015/10/04,3646700.28149,2854.0,129094000.0,3.01,982441.0,14350.0,37.79426602,
2015/10/05,5467341.52109,3530.0,128635000.0,3.02,1277060.0,15500.0,29.40746475,
2015/10/06,7292049.19148,3358.0,128642000.0,3.15,1972700.0,15150.0,33.59311187,
2015/10/07,10610183.4729,3445.0,134176000.0,3.06,1695270.0,14575.0,37.75232074,
2015/10/08,7395604.61236,3599.0,130487000.0,3.06,1137940.0,14750.0,43.26864561,
2015/10/09,7095024.73512,3294.0,130862000.0,3.11,978079.0,13950.0,30.76171938,
2015/10/10,8200842.26781,3534.0,132747000.0,3.11,1000850.0,13500.0,24.32705621,
2015/10/11,5888889.16257,4594.0,132636000.0,3.15,1222700.0,14750.0,30.89338413,
2015/10/12,9425529.87154,3646.0,134401000.0,3.14,1252010.0,14100.0,18.80098405,
2015/10/13,10816111.4258,4713.0,134022000.0,3.18,1605970.0,14125.0,22.59320127,
2015/10/14,14303706.1582,4290.0,135880000.0,3.14,1781770.0,14875.0,14.29872492,
2015/10/15,13359482.4078,5180.0,134577000.0,3.1,1428290.0,14300.0,13.79335562,
2015/10/16,10642020.6082,4674.0,132855000.0,3.11,1472800.0,13525.0,13.56543896,
2015/10/17,9748428.93469,4389.0,133010000.0,3.07,2454780.0,13950.0,16.68127624,
2015/10/18,16592154.7968,5479.0,131467000.0,3.02,1217780.0,14750.0,15.77928896,
2015/10/19,36798395.19,5178.0,129649000.0,3.05,1239570.0,14050.0,15.33884104,
2015/10/20,8474361.32531,4289.0,130633000.0,3.09,1163340.0,13900.0,16.74786363,
2015/10/21,8179910.58535,4280.0,132427000.0,3.08,988482.0,14900.0,20.04403689,
2015/10/22,12376951.519,7411.0,131935000.0,3.11,1215290.0,15950.0,20.49718962,
2015/10/23,21907516.6406,4472.0,133677000.0,3.11,1196600.0,14650.0,16.4997093,
2015/10/24,11467579.3353,5153.0,133389000.0,3.1,955111.0,14700.0,16.1165879,
2015/10/25,4701697.59108,5646.0,133308000.0,3.07,1656730.0,13950.0,18.81719675,
2015/10/26,13251755.941,6234.0,131697000.0,3.1,1119820.0,14775.0,17.72894551,
2015/10/27,11052927.0767,6417.0,133280000.0,3.09,1102490.0,13825.0,19.85021919,
2015/10/28,6815363.80923,5781.0,132998000.0,3.1,1433200.0,15300.0,16.31517455,
2015/10/29,8033530.15621,6951.0,133179000.0,3.78,11455900.0,14700.0,27.53682467,
2015/10/30,21730566.8322,6617.0,161824000.0,4.06,12206200.0,13525.0,26.9711161299,
2015/10/31,43902330.9377,8253.0,175409000.0,3.8,5425140.0,14625.0,50.2519191,
2015/11/01,24996217.0429,11574.0,163929000.0,3.96,3801480.0,14075.0,25.40762149,
2015/11/02,17850946.6055,4137.0,171197000.0,4.16,6302390.0,14450.0,15.71704771,
2015/11/03,24703227.3962,5094.0,179517000.0,4.59,18600100.0,14925.0,26.1595517,
2015/11/04,53002726.8789,7026.0,196995000.0,4.23,22553800.0,14550.0,34.2874541399,
2015/11/05,40799046.9667,7848.0,180695000.0,3.96,13017300.0,14200.0,65.99058627,
2015/11/06,39116092.2245,6385.0,169811000.0,3.55,8761900.0,15075.0,58.13729267,
2015/11/07,32538778.218,7804.0,152905000.0,3.6,2638500.0,14575.0,38.16871452,
2015/11/08,17815667.6748,5937.0,155912000.0,3.42,2399540.0,14600.0,22.65229311,
2015/11/09,9583560.10202,6729.0,147907000.0,3.4,4195940.0,14250.0,32.10681443,
2015/11/10,26000128.3846,7554.0,146558000.0,3.12,5565520.0,14950.0,32.2485672,
2015/11/11,26217395.5339,5227.0,134388000.0,2.97,3648510.0,13075.0,37.62825019,
2015/11/12,26755408.7632,5879.0,128180000.0,3.28,4133180.0,13675.0,49.1965735099,
2015/11/13,15292897.4975,5918.0,141013000.0,3.23,2247490.0,14050.0,30.63821521,
2015/11/14,13908762.9772,5034.0,139106000.0,3.19,1293740.0,14350.0,57.52943158,
2015/11/15,12067205.9332,6076.0,138082000.0,3.07,1750230.0,13200.0,59.82461465,
2015/11/16,12662077.2,6342.0,132419000.0,3.19,1578010.0,14350.0,37.7887646199,
2015/11/17,12146356.0451,5371.0,137815000.0,3.2,1607020.0,14225.0,48.75213495,
2015/11/18,7820097.20048,5916.0,138228000.0,3.19,1425920.0,13950.0,48.91750322,
2015/11/19,8564230.45318,7166.0,137943000.0,3.13,1448970.0,14175.0,70.8829585099,
2015/11/20,8635238.54493,5977.0,135601000.0,3.12,1698240.0,14150.0,50.14741666,
2015/11/21,13711972.5411,5178.0,134839000.0,3.15,1057060.0,13875.0,44.07104609,
2015/11/22,8390090.56614,6260.0,136863000.0,3.14,1070770.0,12875.0,41.53176011,
2015/11/23,5687676.09082,4784.0,136062000.0,3.12,1389260.0,11525.0,33.37182478,
2015/11/24,9881110.8989,5100.0,135523000.0,3.11,1510060.0,14725.0,36.31939453,
2015/11/25,15596929.3324,5018.0,134853000.0,3.34,2877300.0,14575.0,49.69330134,
2015/11/26,13632988.9016,6007.0,145182000.0,3.61,8700000.0,12925.0,52.80061155,
2015/11/27,29494449.2131,8671.0,156052000.0,3.58,2780650.0,11450.0,38.1122747,
2015/11/28,10245387.0477,5859.0,154978000.0,3.52,1691790.0,13675.0,24.39881248,
2015/11/29,11516421.431,6455.0,153251000.0,3.67,2720390.0,15075.0,21.60292366,
2015/11/30,9690144.2471,6818.0,158950000.0,3.62,3339320.0,16400.0,21.8302975301,
2015/12/01,14258274.9813,6278.0,157352000.0,3.43,2841630.0,17225.0,34.37084576,
2015/12/02,19757390.1575,6376.0,148937000.0,3.34,2452500.0,15425.0,46.26590436,
2015/12/03,12468194.3351,5371.0,145343000.0,3.38,1943430.0,18700.0,50.9011690401,
2015/12/04,16221882.4957,4769.0,146942000.0,3.36,1333170.0,16150.0,63.41932237,
2015/12/05,12393810.4208,4352.0,146450000.0,3.52,2664550.0,13575.0,44.1250978201,
2015/12/06,14324790.8811,6067.0,153258000.0,3.47,4063170.0,14550.0,53.2092933,
2015/12/07,15874677.7327,6435.0,150138000.0,3.65,4210900.0,14100.0,78.0521296101,
2015/12/08,20718810.1517,9513.0,158672000.0,3.69,2744880.0,13075.0,37.3758004,
2015/12/09,11323363.5012,6201.0,160252000.0,3.67,4506800.0,14125.0,49.03811986,
2015/12/10,18432321.0357,7136.0,159735000.0,3.66,2538190.0,14725.0,57.48580782,
2015/12/11,13647705.9003,5910.0,159938000.0,3.84,5086460.0,15400.0,45.95905016,
2015/12/12,17651237.2741,6157.0,167378000.0,3.61,6201500.0,15600.0,51.64971347,
2015/12/13,25541487.1098,9047.0,156708000.0,3.63,3218570.0,15350.0,100.9940192,
2015/12/14,17612333.013,5837.0,158529000.0,3.61,3011480.0,14550.0,62.06146603,
2015/12/15,15748470.5105,7548.0,157776000.0,3.83,5124770.0,14525.0,91.0568436,
2015/12/16,23314167.1023,7964.0,167443000.0,3.7,3628690.0,13575.0,133.98628854,
2015/12/17,13948272.1308,9495.0,161615000.0,3.74,2244680.0,13825.0,134.46013243,
2015/12/18,15199046.5283,5178.0,163728000.0,3.76,2642590.0,14125.0,96.9773689201,
2015/12/19,14963779.9908,3646.0,164389000.0,3.72,1480630.0,15000.0,93.23746731,
2015/12/20,9256683.3883,4551.0,163373000.0,3.54,2853130.0,15650.0,65.5092025201,
2015/12/21,9268687.97871,4538.0,154934000.0,3.46,2244460.0,14150.0,81.31810628,
2015/12/22,28336535.6526,6111.0,151163000.0,3.42,1366080.0,14125.0,279.527016,
2015/12/23,7376250.90974,3509.0,150056000.0,3.58,2274490.0,13925.0,88.63737692,
2015/12/24,29235841.6449,5943.0,157004000.0,3.64,2530790.0,12975.0,210.43777207,
2015/12/25,20227602.6473,4500.0,159629000.0,3.62,1628860.0,15800.0,188.38601092,
2015/12/26,6954220.79169,3134.0,159347000.0,3.42,3880050.0,16025.0,84.01004233,
2015/12/27,17562582.1495,3629.0,149735000.0,3.48,2048800.0,15500.0,99.76114132,
